infallible_zhukovsky: CPU: 3194.49%, Memory: 15.01GiB / 503.5GiB
infallible_zhukovsky: CPU: 3186.42%, Memory: 15.01GiB / 503.5GiB
infallible_zhukovsky: CPU: 3088.22%, Memory: 15.01GiB / 503.5GiB
infallible_zhukovsky: CPU: 3107.97%, Memory: 15.01GiB / 503.5GiB
infallible_zhukovsky: CPU: 3090.92%, Memory: 15.01GiB / 503.5GiB
infallible_zhukovsky: CPU: 3103.58%, Memory: 15.01GiB / 503.5GiB
infallible_zhukovsky: CPU: 3149.85%, Memory: 15.01GiB / 503.5GiB
infallible_zhukovsky: CPU: 3187.70%, Memory: 15.01GiB / 503.5GiB
infallible_zhukovsky: CPU: 3188.90%, Memory: 15.01GiB / 503.5GiB
infallible_zhukovsky: CPU: 3205.36%, Memory: 15.01GiB / 503.5GiB
infallible_zhukovsky: CPU: 3186.19%, Memory: 15.01GiB / 503.5GiB
infallible_zhukovsky: CPU: 3190.71%, Memory: 15.01GiB / 503.5GiB
infallible_zhukovsky: CPU: 3202.17%, Memory: 15.01GiB / 503.5GiB
infallible_zhukovsky: CPU: 3206.05%, Memory: 15.01GiB / 503.5GiB
infallible_zhukovsky: CPU: 3204.45%, Memory: 15.01GiB / 503.5GiB
infallible_zhukovsky: CPU: 1738.75%, Memory: 15.01GiB / 503.5GiB
infallible_zhukovsky: CPU: 100.09%, Memory: 15.01GiB / 503.5GiB
infallible_zhukovsky: CPU: 100.03%, Memory: 9.069GiB / 503.5GiB
infallible_zhukovsky: CPU: 101.41%, Memory: 12.02GiB / 503.5GiB
infallible_zhukovsky: CPU: 3101.84%, Memory: 12.02GiB / 503.5GiB
infallible_zhukovsky: CPU: 3088.97%, Memory: 12.02GiB / 503.5GiB
infallible_zhukovsky: CPU: 3147.07%, Memory: 12.02GiB / 503.5GiB
infallible_zhukovsky: CPU: 3196.33%, Memory: 12.02GiB / 503.5GiB
infallible_zhukovsky: CPU: 3196.69%, Memory: 12.02GiB / 503.5GiB
infallible_zhukovsky: CPU: 3197.17%, Memory: 12.02GiB / 503.5GiB
infallible_zhukovsky: CPU: 626.90%, Memory: 12.02GiB / 503.5GiB
