fervent_davinci: CPU: 100.07%, Memory: 603.9MiB / 251.5GiB
fervent_davinci: CPU: 100.20%, Memory: 603.9MiB / 251.5GiB
fervent_davinci: CPU: 100.01%, Memory: 603.9MiB / 251.5GiB
fervent_davinci: CPU: 100.01%, Memory: 603.9MiB / 251.5GiB
fervent_davinci: CPU: 100.11%, Memory: 603.9MiB / 251.5GiB
fervent_davinci: CPU: 100.07%, Memory: 603.9MiB / 251.5GiB
fervent_davinci: CPU: 100.07%, Memory: 603.9MiB / 251.5GiB
fervent_davinci: CPU: 99.94%, Memory: 603.9MiB / 251.5GiB
fervent_davinci: CPU: 100.07%, Memory: 603.9MiB / 251.5GiB
fervent_davinci: CPU: 100.01%, Memory: 603.9MiB / 251.5GiB
fervent_davinci: CPU: 100.07%, Memory: 603.9MiB / 251.5GiB
fervent_davinci: CPU: 100.19%, Memory: 603.9MiB / 251.5GiB
fervent_davinci: CPU: 100.19%, Memory: 603.9MiB / 251.5GiB
fervent_davinci: CPU: 100.26%, Memory: 603.9MiB / 251.5GiB
fervent_davinci: CPU: 100.01%, Memory: 603.9MiB / 251.5GiB
fervent_davinci: CPU: 100.07%, Memory: 603.9MiB / 251.5GiB
fervent_davinci: CPU: 100.06%, Memory: 603.9MiB / 251.5GiB
fervent_davinci: CPU: 100.07%, Memory: 603.9MiB / 251.5GiB
fervent_davinci: CPU: 100.04%, Memory: 603.9MiB / 251.5GiB
fervent_davinci: CPU: 99.97%, Memory: 603.9MiB / 251.5GiB
fervent_davinci: CPU: 100.07%, Memory: 603.9MiB / 251.5GiB
fervent_davinci: CPU: 100.04%, Memory: 603.9MiB / 251.5GiB
fervent_davinci: CPU: 100.07%, Memory: 603.9MiB / 251.5GiB
fervent_davinci: CPU: 100.23%, Memory: 603.9MiB / 251.5GiB
fervent_davinci: CPU: 100.03%, Memory: 603.9MiB / 251.5GiB
fervent_davinci: CPU: 100.07%, Memory: 603.9MiB / 251.5GiB
fervent_davinci: CPU: 100.07%, Memory: 603.9MiB / 251.5GiB
fervent_davinci: CPU: 100.07%, Memory: 603.9MiB / 251.5GiB
fervent_davinci: CPU: 100.11%, Memory: 603.9MiB / 251.5GiB
fervent_davinci: CPU: 100.13%, Memory: 603.9MiB / 251.5GiB
fervent_davinci: CPU: 100.03%, Memory: 603.9MiB / 251.5GiB
fervent_davinci: CPU: 100.11%, Memory: 603.9MiB / 251.5GiB
fervent_davinci: CPU: 100.01%, Memory: 603.9MiB / 251.5GiB
fervent_davinci: CPU: 100.03%, Memory: 603.9MiB / 251.5GiB
fervent_davinci: CPU: 100.17%, Memory: 603.9MiB / 251.5GiB
fervent_davinci: CPU: 99.94%, Memory: 603.9MiB / 251.5GiB
fervent_davinci: CPU: 99.88%, Memory: 603.9MiB / 251.5GiB
fervent_davinci: CPU: 100.07%, Memory: 603.9MiB / 251.5GiB
fervent_davinci: CPU: 99.97%, Memory: 603.9MiB / 251.5GiB
fervent_davinci: CPU: 100.01%, Memory: 603.9MiB / 251.5GiB
fervent_davinci: CPU: 100.07%, Memory: 603.9MiB / 251.5GiB
fervent_davinci: CPU: 99.91%, Memory: 603.9MiB / 251.5GiB
fervent_davinci: CPU: 100.15%, Memory: 603.9MiB / 251.5GiB
fervent_davinci: CPU: 99.85%, Memory: 603.9MiB / 251.5GiB
fervent_davinci: CPU: 100.04%, Memory: 603.9MiB / 251.5GiB
fervent_davinci: CPU: 99.92%, Memory: 603.9MiB / 251.5GiB
fervent_davinci: CPU: 99.99%, Memory: 603.9MiB / 251.5GiB
fervent_davinci: CPU: 99.98%, Memory: 603.9MiB / 251.5GiB
fervent_davinci: CPU: 100.13%, Memory: 603.9MiB / 251.5GiB
fervent_davinci: CPU: 100.26%, Memory: 603.9MiB / 251.5GiB
fervent_davinci: CPU: 99.94%, Memory: 603.9MiB / 251.5GiB
fervent_davinci: CPU: 99.94%, Memory: 603.9MiB / 251.5GiB
fervent_davinci: CPU: 100.07%, Memory: 603.9MiB / 251.5GiB
fervent_davinci: CPU: 100.10%, Memory: 603.9MiB / 251.5GiB
fervent_davinci: CPU: 100.04%, Memory: 603.9MiB / 251.5GiB
fervent_davinci: CPU: 100.07%, Memory: 603.9MiB / 251.5GiB
fervent_davinci: CPU: 100.13%, Memory: 603.9MiB / 251.5GiB
fervent_davinci: CPU: 100.04%, Memory: 603.9MiB / 251.5GiB
fervent_davinci: CPU: 100.11%, Memory: 603.9MiB / 251.5GiB
fervent_davinci: CPU: 100.01%, Memory: 603.9MiB / 251.5GiB
fervent_davinci: CPU: 100.01%, Memory: 603.9MiB / 251.5GiB
fervent_davinci: CPU: 100.17%, Memory: 603.9MiB / 251.5GiB
fervent_davinci: CPU: 100.07%, Memory: 603.9MiB / 251.5GiB
fervent_davinci: CPU: 100.07%, Memory: 603.9MiB / 251.5GiB
fervent_davinci: CPU: 100.01%, Memory: 603.9MiB / 251.5GiB
fervent_davinci: CPU: 99.94%, Memory: 603.9MiB / 251.5GiB
fervent_davinci: CPU: 100.05%, Memory: 603.9MiB / 251.5GiB
fervent_davinci: CPU: 99.94%, Memory: 603.9MiB / 251.5GiB
fervent_davinci: CPU: 99.94%, Memory: 603.9MiB / 251.5GiB
fervent_davinci: CPU: 100.07%, Memory: 603.9MiB / 251.5GiB
fervent_davinci: CPU: 100.01%, Memory: 603.9MiB / 251.5GiB
fervent_davinci: CPU: 99.88%, Memory: 603.9MiB / 251.5GiB
